C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 404/1431
generating node 404/1431
generating node 404/1431
generating node 404/1431
generating node 404/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 405/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 406/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 407/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 408/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 409/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 410/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 411/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 412/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 413/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 414/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 415/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 416/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 417/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 418/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 419/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 420/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 421/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 422/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 423/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 424/1431
generating node 425/1431
generating node 425/1431
generating node 425/1431
generating node 425/1431
generating node 425/1431
generating node 425/1431
generating node 425/1431
generating node 425/1431
generating node 425/1431
