C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1343/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1344/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1345/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1346/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1347/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1348/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1349/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1350/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1351/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1352/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1353/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1354/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1355/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1356/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1357/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1358/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1359/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1360/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1361/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1362/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1363/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1364/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1365/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1366/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1367/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
generating node 1368/1431
